Date : 2026-04-10 02:56:54
Directory : /Users/fangshuai/Documents/GitHub/option-qt
Total : 251 files,  53145 codes, 14731 comments, 13695 blanks, all 81571 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Python       |        218 |     49,581 |     14,653 |     13,116 |     77,350 |
| HTML         |          3 |      1,338 |          6 |         28 |      1,372 |
| Markdown     |         18 |      1,005 |          0 |        409 |      1,414 |
| JSON         |          4 |        733 |          0 |         55 |        788 |
| Shell Script |          3 |        319 |         59 |         58 |        436 |
| PostCSS      |          1 |        129 |          7 |         24 |        160 |
| YAML         |          2 |         34 |          6 |          2 |         42 |
| toml         |          1 |          4 |          0 |          2 |          6 |
| Properties   |          1 |          2 |          0 |          1 |          3 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |        251 |     53,145 |     14,731 |     13,695 |     81,571 |
| . (Files)                                                                                                                      |         21 |      2,292 |        123 |        363 |      2,778 |
| .trunk                                                                                                                         |          3 |         36 |          6 |          3 |         45 |
| .trunk (Files)                                                                                                                 |          1 |         33 |          5 |          1 |         39 |
| .trunk/configs                                                                                                                 |          2 |          3 |          1 |          2 |          6 |
| production                                                                                                                     |        227 |     50,817 |     14,602 |     13,329 |     78,748 |
| production (Files)                                                                                                             |         15 |        622 |        281 |        171 |      1,074 |
| production/CONFIG                                                                                                              |          3 |        637 |          0 |         51 |        688 |
| production/SHELL                                                                                                               |          5 |        354 |         67 |         66 |        487 |
| production/baseline                                                                                                            |         45 |     17,381 |      5,261 |      3,888 |     26,530 |
| production/baseline (Files)                                                                                                    |         31 |      9,977 |      1,816 |      2,436 |     14,229 |
| production/baseline/DAO                                                                                                        |         14 |      7,404 |      3,445 |      1,452 |     12,301 |
| production/history_replay                                                                                                      |         10 |      2,036 |        431 |        515 |      2,982 |
| production/model                                                                                                               |          6 |      2,809 |        455 |        729 |      3,993 |
| production/preprocess                                                                                                          |        107 |     24,092 |      7,669 |      7,088 |     38,849 |
| production/preprocess/ask_bid                                                                                                  |         13 |      6,540 |      2,392 |      2,304 |     11,236 |
| production/preprocess/backtest                                                                                                 |         65 |      9,999 |      3,277 |      2,412 |     15,688 |
| production/preprocess/backtest (Files)                                                                                         |          3 |        255 |         25 |         58 |        338 |
| production/preprocess/backtest/PGSQL                                                                                           |          8 |      1,578 |        811 |        392 |      2,781 |
| production/preprocess/backtest/minute                                                                                          |         13 |      2,431 |        388 |        572 |      3,391 |
| production/preprocess/backtest/second                                                                                          |          9 |      1,223 |        484 |        319 |      2,026 |
| production/preprocess/backtest/tools                                                                                           |         32 |      4,512 |      1,569 |      1,071 |      7,152 |
| production/preprocess/download                                                                                                 |         10 |      1,691 |        306 |        486 |      2,483 |
| production/preprocess/raw_data                                                                                                 |          5 |      1,196 |        192 |        323 |      1,711 |
| production/preprocess/utils                                                                                                    |         14 |      4,666 |      1,502 |      1,563 |      7,731 |
| production/scripts                                                                                                             |         13 |      1,265 |        136 |        357 |      1,758 |
| production/tests                                                                                                               |         13 |        913 |        177 |        261 |      1,351 |
| production/utils                                                                                                               |         10 |        708 |        125 |        203 |      1,036 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                       | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /Users/fangshuai/Documents/GitHub/option-qt/.trunk/configs/.isort.cfg                                                          | Properties   |          2 |          0 |          1 |          3 |
| /Users/fangshuai/Documents/GitHub/option-qt/.trunk/configs/.markdownlint.yaml                                                  | YAML         |          1 |          1 |          1 |          3 |
| /Users/fangshuai/Documents/GitHub/option-qt/.trunk/trunk.yaml                                                                  | YAML         |         33 |          5 |          1 |         39 |
| /Users/fangshuai/Documents/GitHub/option-qt/check_db_parity_direct.py                                                          | Python       |         30 |          7 |         11 |         48 |
| /Users/fangshuai/Documents/GitHub/option-qt/compare_iv_30min.py                                                                | Python       |         49 |          3 |         15 |         67 |
| /Users/fangshuai/Documents/GitHub/option-qt/convert_resume.py                                                                  | Python       |         30 |         56 |          5 |         91 |
| /Users/fangshuai/Documents/GitHub/option-qt/daily_trade_logs.md                                                                | Markdown     |         53 |          0 |          7 |         60 |
| /Users/fangshuai/Documents/GitHub/option-qt/debug_imports.py                                                                   | Python       |         20 |          0 |          5 |         25 |
| /Users/fangshuai/Documents/GitHub/option-qt/implementation_plan.md                                                             | Markdown     |         32 |          0 |         13 |         45 |
| /Users/fangshuai/Documents/GitHub/option-qt/investigate_iv_factors.py                                                          | Python       |         23 |          2 |          6 |         31 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/CONFIG/fast_feature.json                                                | JSON         |         94 |          0 |         38 |        132 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/CONFIG/feature_all.json                                                 | JSON         |        445 |          0 |          5 |        450 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/CONFIG/slow_feature.json                                                | JSON         |         98 |          0 |          8 |        106 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/SHELL/menu.md                                                           | Markdown     |          8 |          0 |          0 |          8 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/SHELL/quant_system.sh                                                   | Shell Script |        218 |         28 |         31 |        277 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/SHELL/reset_redis_offset.py                                             | Python       |         27 |          8 |          8 |         43 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/SHELL/start_quant_system.sh                                             | Shell Script |         83 |         28 |         22 |        133 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/SHELL/stop_quant_system.sh                                              | Shell Script |         18 |          3 |          5 |         26 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/architecture_v8_CN.md                                                   | Markdown     |         62 |          0 |         18 |         80 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/DAO/dashboard_monitor_ultimate.py                              | Python       |        585 |      1,370 |         21 |      1,976 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/DAO/data_persistence_service_v8_pg.py                          | Python       |        278 |        297 |         10 |        585 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/DAO/data_persistence_service_v8_sqlite.py                      | Python       |        396 |         69 |         84 |        549 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/DAO/extract_and_lock_contracts.py                              | Python       |        103 |         26 |         29 |        158 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/DAO/feature_compute_service_v8.py                              | Python       |      1,888 |        412 |        329 |      2,629 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/DAO/feature_compute_service_v8_1m.py                           | Python       |        972 |        414 |        222 |      1,608 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/DAO/feature_compute_service_v8_raw.py                          | Python       |      1,475 |        471 |        325 |      2,271 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/DAO/fix_indent.py                                              | Python       |         24 |          4 |          6 |         34 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/DAO/ibkr_connector_v8.py                                       | Python       |        740 |        219 |        192 |      1,151 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/DAO/migrate_stocks.py                                          | Python       |         65 |          5 |         12 |         82 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/DAO/migrate_stocks_v8.py                                       | Python       |        108 |         22 |         19 |        149 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/DAO/realtime_feature_engine.py                                 | Python       |        723 |        134 |        186 |      1,043 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/DAO/test.md                                                    | Markdown     |         19 |          0 |         10 |         29 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/DAO/test_pg_partition.py                                       | Python       |         28 |          2 |          7 |         37 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/audit_signal_vs_truth.py                                       | Python       |        157 |         26 |         37 |        220 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/compare_regimes.py                                             | Python       |         77 |         19 |         19 |        115 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/config.py                                                      | Python       |        108 |         55 |         31 |        194 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/execution_engine_v8.py                                         | Python       |        538 |         93 |        147 |        778 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/execution_engine_v8_dual_backup.py                             | Python       |        474 |         93 |        135 |        702 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/liquidity_rules.py                                             | Python       |         47 |         19 |         15 |         81 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/orchestrator_accounting.py                                     | Python       |        219 |         27 |         52 |        298 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/orchestrator_execution.py                                      | Python       |        450 |         22 |        101 |        573 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/orchestrator_reconciler.py                                     | Python       |         71 |         29 |         22 |        122 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/orchestrator_state_manager.py                                  | Python       |        230 |         33 |         58 |        321 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/parity_execution_notes.md                                      | Markdown     |        137 |          0 |         75 |        212 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/regime_guard_report.md                                         | Markdown     |         33 |          0 |          9 |         42 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/run_live_exec.py                                               | Python       |         53 |          6 |         14 |         73 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/run_live_orchestrator.py                                       | Python       |         67 |         19 |         17 |        103 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/run_live_signal.py                                             | Python       |         62 |          6 |         15 |         83 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/s4_run_historical_replay_stable_1s.py                          | Python       |        192 |         31 |         45 |        268 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/s4_run_historical_replay_stable_s1.py                          | Python       |        192 |         31 |         45 |        268 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/s4_run_historical_replay_stable_s2.py                          | Python       |        224 |         29 |         49 |        302 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/s4_run_historical_replay_stable_s2_dual_backup.py              | Python       |        223 |         29 |         49 |        301 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/signal_engine_v8.py                                            | Python       |      1,666 |        347 |        395 |      2,408 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/signal_engine_v8_dual_backup.py                                | Python       |      1,648 |        349 |        395 |      2,392 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/strategy_config.py                                             | Python       |        109 |         29 |         24 |        162 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/strategy_config0.py                                            | Python       |        109 |         28 |         26 |        163 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/strategy_core_v0.py                                            | Python       |        281 |        105 |        104 |        490 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/strategy_core_v1.py                                            | Python       |        244 |         29 |         41 |        314 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/strategy_core_v2.py                                            | Python       |        216 |         20 |         40 |        276 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/system_orchestrator_v8.py                                      | Python       |      1,369 |        299 |        331 |      1,999 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/verify_dual_engine.py                                          | Python       |        133 |          4 |         14 |        151 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/verify_dual_engine_1s.py                                       | Python       |        194 |         26 |         41 |        261 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/verify_parity_raw.py                                           | Python       |        301 |         11 |         59 |        371 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/baseline/verify_parity_thresholds.py                                    | Python       |        153 |          2 |         31 |        186 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/check_db_states.py                                                      | Python       |         32 |          0 |          8 |         40 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/check_dupes.py                                                          | Python       |         27 |          2 |          6 |         35 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/check_positions.py                                                      | Python       |         25 |          0 |          5 |         30 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/cleanup_last_week.py                                                    | Python       |         38 |         10 |          9 |         57 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/get_pg_uri.py                                                           | Python       |          4 |          1 |          1 |          6 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/history_replay/clean_replay_db.py                                       | Python       |         40 |          7 |         14 |         61 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/history_replay/migrate_alpha_sqlite_to_pg.py                            | Python       |         29 |        126 |         10 |        165 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/history_replay/mock_ibkr_historical.py                                  | Python       |        596 |         93 |        148 |        837 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/history_replay/mock_ibkr_historical_1s.py                               | Python       |        556 |         86 |        136 |        778 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/history_replay/replay_driver_raw_1m.py                                  | Python       |        223 |         20 |         57 |        300 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/history_replay/replay_driver_s5_parquet copy.py                         | Python       |        162 |         34 |         44 |        240 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/history_replay/replay_driver_s5_parquet.py                              | Python       |        168 |         37 |         43 |        248 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/history_replay/replay_driver_s5_second.py                               | Python       |         87 |         12 |         22 |        121 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/history_replay/replay_driver_sqlite.py                                  | Python       |        152 |         16 |         35 |        203 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/history_replay/test.md                                                  | Markdown     |         23 |          0 |          6 |         29 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/ibkr.py                                                                 | Python       |        202 |         84 |         69 |        355 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/list_db_tables.py                                                       | Python       |         15 |          0 |          3 |         18 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/model/backtest_ic_verifier.py                                           | Python       |        103 |         26 |         25 |        154 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/model/slow_feature.json                                                 | JSON         |         96 |          0 |          4 |        100 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/model/trading_tft_stock_embed.py                                        | Python       |        641 |        102 |        171 |        914 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/model/trading_tft_stock_embed_event.py                                  | Python       |        685 |        112 |        185 |        982 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/model/trading_tft_stock_embed_option.py                                 | Python       |        656 |        102 |        170 |        928 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/model/trading_tft_stock_embed_ret_cost.py                               | Python       |        628 |        113 |        174 |        915 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/ask_bid/apply_rolling_norm_standalone.py                     | Python       |        175 |         62 |         62 |        299 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/ask_bid/apply_rolling_norm_standalone_res_cost.py            | Python       |        175 |         62 |         62 |        299 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/ask_bid/feature_merge_option_raw.py                          | Python       |      2,105 |        945 |        796 |      3,846 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/ask_bid/feature_merge_option_raw_returen_cost.py             | Python       |      2,219 |        950 |        843 |      4,012 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/ask_bid/iv_day2month.py                                      | Python       |        116 |         23 |         31 |        170 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/ask_bid/iv_day2month_spnq.py                                 | Python       |        144 |         31 |         42 |        217 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/ask_bid/option_cac_day_vectorized_day.py                     | Python       |        368 |         63 |         97 |        528 |
